date,0
2022-10-25 00:00:00,24364.458700000003
2022-10-25 00:01:00,24354.4791
2022-10-25 00:02:00,24387.7591
2022-10-25 00:03:00,24362.3241
2022-10-25 00:04:00,24413.4772
2022-10-25 00:05:00,24372.526599999997
2022-10-25 00:06:00,24358.8872
2022-10-25 00:07:00,24408.0254
2022-10-25 00:08:00,24358.2572
2022-10-25 00:09:00,24347.2563
2022-10-25 00:10:00,24364.5191
2022-10-25 00:11:00,24339.2491
2022-10-25 00:12:00,24360.6352
2022-10-25 00:13:00,24316.1579
2022-10-25 00:14:00,24326.662800000002
2022-10-25 00:15:00,24340.949200000003
2022-10-25 00:16:00,24358.2446
2022-10-25 00:17:00,24345.001
2022-10-25 00:18:00,24326.7549
2022-10-25 00:19:00,24367.8762
2022-10-25 00:20:00,24348.1235
2022-10-25 00:21:00,24346.7615
2022-10-25 00:22:00,24332.249900000003
2022-10-25 00:23:00,24363.9937
2022-10-25 00:24:00,24320.5337
2022-10-25 00:25:00,24319.6866
2022-10-25 00:26:00,24274.8184
2022-10-25 00:27:00,24265.9087
2022-10-25 00:28:00,24317.199200000003
2022-10-25 00:29:00,24290.005900000004
2022-10-25 00:30:00,24298.905
2022-10-25 00:31:00,24306.6239
2022-10-25 00:32:00,24295.7601
2022-10-25 00:33:00,24331.3859
2022-10-25 00:34:00,24305.4981
2022-10-25 00:35:00,24282.428000000004
2022-10-25 00:36:00,24287.6038
2022-10-25 00:37:00,24288.738400000002
2022-10-25 00:38:00,24257.526700000002
2022-10-25 00:39:00,24270.8982
2022-10-25 00:40:00,24251.016499999998
2022-10-25 00:41:00,24256.004600000004
2022-10-25 00:42:00,24245.8206
2022-10-25 00:43:00,24272.6278
2022-10-25 00:44:00,24263.1297
2022-10-25 00:45:00,24236.7414
2022-10-25 00:46:00,24278.6446
2022-10-25 00:47:00,24267.714
2022-10-25 00:48:00,24237.0229
2022-10-25 00:49:00,24270.9989
2022-10-25 00:50:00,24264.9179
2022-10-25 00:51:00,24256.3437
2022-10-25 00:52:00,24233.6744
2022-10-25 00:53:00,24234.151700000002
2022-10-25 00:54:00,24204.7507
2022-10-25 00:55:00,24203.616800000003
2022-10-25 00:56:00,24247.694800000005
2022-10-25 00:57:00,24194.8546
2022-10-25 00:58:00,24212.7747
2022-10-25 00:59:00,24198.5984
2022-10-25 01:00:00,24242.4059
2022-10-25 01:01:00,24208.6031
2022-10-25 01:02:00,24189.2681
2022-10-25 01:03:00,24154.540399999998
2022-10-25 01:04:00,24156.8031
2022-10-25 01:05:00,24153.2256
2022-10-25 01:06:00,24167.234600000003
2022-10-25 01:07:00,24222.575
2022-10-25 01:08:00,24190.1898
2022-10-25 01:09:00,24193.5027
2022-10-25 01:10:00,24156.3057
2022-10-25 01:11:00,24175.9919
2022-10-25 01:12:00,24181.579400000002
2022-10-25 01:13:00,24178.7235
2022-10-25 01:14:00,24212.8087
2022-10-25 01:15:00,24175.5789
2022-10-25 01:16:00,24224.7151
2022-10-25 01:17:00,24223.479900000002
2022-10-25 01:18:00,24192.671000000002
2022-10-25 01:19:00,24227.4378
2022-10-25 01:20:00,24213.4125
2022-10-25 01:21:00,24222.8354
2022-10-25 01:22:00,24230.8712
2022-10-25 01:23:00,24216.7406
2022-10-25 01:24:00,24220.5607
2022-10-25 01:25:00,24239.817800000004
2022-10-25 01:26:00,24234.5086
2022-10-25 01:27:00,24207.8113
2022-10-25 01:28:00,24263.828200000004
2022-10-25 01:29:00,24231.353300000002
2022-10-25 01:30:00,24280.187100000003
2022-10-25 01:31:00,24279.417999999998
2022-10-25 01:32:00,24255.4134
2022-10-25 01:33:00,24273.7373
2022-10-25 01:34:00,24261.749799999998
2022-10-25 01:35:00,24285.8039
2022-10-25 01:36:00,24255.9072
2022-10-25 01:37:00,24244.0213
2022-10-25 01:38:00,24247.8235
2022-10-25 01:39:00,24260.893300000003
2022-10-25 01:40:00,24261.976800000004
2022-10-25 01:41:00,24273.217300000004
2022-10-25 01:42:00,24246.207599999998
2022-10-25 01:43:00,24266.1319
2022-10-25 01:44:00,24289.950000000004
2022-10-25 01:45:00,24280.1463
2022-10-25 01:46:00,24282.468800000002
2022-10-25 01:47:00,24267.5268
2022-10-25 01:48:00,24254.5476
2022-10-25 01:49:00,24253.192499999997
2022-10-25 01:50:00,24258.528899999998
2022-10-25 01:51:00,24247.759000000002
2022-10-25 01:52:00,24293.0821
2022-10-25 01:53:00,24271.6514
2022-10-25 01:54:00,24298.7877
2022-10-25 01:55:00,24314.6575
2022-10-25 01:56:00,24293.379
2022-10-25 01:57:00,24292.1064
2022-10-25 01:58:00,24317.770500000002
2022-10-25 01:59:00,24295.939199999997
2022-10-25 02:00:00,24290.0252
2022-10-25 02:01:00,24285.3212
2022-10-25 02:02:00,24264.9101
2022-10-25 02:03:00,24294.503599999996
2022-10-25 02:04:00,24266.589099999997
2022-10-25 02:05:00,24291.1228
2022-10-25 02:06:00,24306.510700000003
2022-10-25 02:07:00,24286.894399999997
2022-10-25 02:08:00,24303.553400000004
2022-10-25 02:09:00,24321.4458
2022-10-25 02:10:00,24321.3828
2022-10-25 02:11:00,24316.2182
2022-10-25 02:12:00,24308.1688
2022-10-25 02:13:00,24306.3491
2022-10-25 02:14:00,24295.329
2022-10-25 02:15:00,24295.200900000003
2022-10-25 02:16:00,24267.0502
2022-10-25 02:17:00,24287.0583
2022-10-25 02:18:00,24283.1852
2022-10-25 02:19:00,24275.061500000003
2022-10-25 02:20:00,24282.092600000004
2022-10-25 02:21:00,24311.881699999998
2022-10-25 02:22:00,24286.2837
2022-10-25 02:23:00,24257.266
2022-10-25 02:24:00,24257.078
2022-10-25 02:25:00,24245.3986
2022-10-25 02:26:00,24253.407100000004
2022-10-25 02:27:00,24239.395900000003
2022-10-25 02:28:00,24240.2652
2022-10-25 02:29:00,24239.1624
2022-10-25 02:30:00,24227.3591
2022-10-25 02:31:00,24210.9332
2022-10-25 02:32:00,24223.5812
2022-10-25 02:33:00,24220.6041
2022-10-25 02:34:00,24190.729
2022-10-25 02:35:00,24176.5808
2022-10-25 02:36:00,24183.0786
2022-10-25 02:37:00,24197.5034
2022-10-25 02:38:00,24156.3217
2022-10-25 02:39:00,24175.763600000002
2022-10-25 02:40:00,24194.4175
2022-10-25 02:41:00,24153.5377
2022-10-25 02:42:00,24183.2874
2022-10-25 02:43:00,24187.4021
2022-10-25 02:44:00,24144.690499999997
2022-10-25 02:45:00,24157.2117
2022-10-25 02:46:00,24156.448500000002
2022-10-25 02:47:00,24168.4471
2022-10-25 02:48:00,24156.2543
2022-10-25 02:49:00,24202.5079
2022-10-25 02:50:00,24191.788
2022-10-25 02:51:00,24176.759000000002
2022-10-25 02:52:00,24154.4581
2022-10-25 02:53:00,24169.8597
2022-10-25 02:54:00,24177.4132
2022-10-25 02:55:00,24160.517
2022-10-25 02:56:00,24200.057
2022-10-25 02:57:00,24175.1054
2022-10-25 02:58:00,24155.8812
2022-10-25 02:59:00,24155.148100000002
2022-10-25 03:00:00,24159.042100000002
2022-10-25 03:01:00,24127.023500000003
2022-10-25 03:02:00,24115.5438
2022-10-25 03:03:00,24097.861600000004
2022-10-25 03:04:00,24132.6176
2022-10-25 03:05:00,24119.843500000003
2022-10-25 03:06:00,24116.141000000003
2022-10-25 03:07:00,24096.5008
2022-10-25 03:08:00,24144.2225
2022-10-25 03:09:00,24124.3018
2022-10-25 03:10:00,24100.706100000003
2022-10-25 03:11:00,24093.4222
2022-10-25 03:12:00,24109.0334
2022-10-25 03:13:00,24103.6211
2022-10-25 03:14:00,24070.8197
2022-10-25 03:15:00,24110.5694
2022-10-25 03:16:00,24054.5026
2022-10-25 03:17:00,24090.447099999998
2022-10-25 03:18:00,24127.9194
2022-10-25 03:19:00,24127.031600000002
2022-10-25 03:20:00,24154.2444
2022-10-25 03:21:00,24122.6999
2022-10-25 03:22:00,24128.2409
2022-10-25 03:23:00,24120.4602
2022-10-25 03:24:00,24148.9352
2022-10-25 03:25:00,24165.1231
2022-10-25 03:26:00,24135.381299999997
2022-10-25 03:27:00,24152.930399999997
2022-10-25 03:28:00,24181.2291
2022-10-25 03:29:00,24172.0096
2022-10-25 03:30:00,24153.9799
2022-10-25 03:31:00,24158.2969
2022-10-25 03:32:00,24175.1855
2022-10-25 03:33:00,24186.9649
2022-10-25 03:34:00,24193.500699999997
2022-10-25 03:35:00,24169.4107
2022-10-25 03:36:00,24153.388400000003
2022-10-25 03:37:00,24098.6595
2022-10-25 03:38:00,24147.198
2022-10-25 03:39:00,24105.504200000003
2022-10-25 03:40:00,24131.3506
2022-10-25 03:41:00,24123.9764
2022-10-25 03:42:00,24120.327899999997
2022-10-25 03:43:00,24109.2518
2022-10-25 03:44:00,24102.380400000002
2022-10-25 03:45:00,24122.6725
2022-10-25 03:46:00,24128.2871
2022-10-25 03:47:00,24135.005400000002
2022-10-25 03:48:00,24117.6063
2022-10-25 03:49:00,24136.7255
2022-10-25 03:50:00,24141.1906
2022-10-25 03:51:00,24120.014199999998
2022-10-25 03:52:00,24111.8189
2022-10-25 03:53:00,24142.5689
2022-10-25 03:54:00,24163.2064
2022-10-25 03:55:00,24156.4974
2022-10-25 03:56:00,24117.615100000003
2022-10-25 03:57:00,24141.1192
2022-10-25 03:58:00,24159.7125
2022-10-25 03:59:00,24124.3064
2022-10-25 04:00:00,24111.494700000003
2022-10-25 04:01:00,24163.401400000002
2022-10-25 04:02:00,24131.7158
2022-10-25 04:03:00,24139.9307
2022-10-25 04:04:00,24113.1518
2022-10-25 04:05:00,24116.192600000002
2022-10-25 04:06:00,24126.2629
2022-10-25 04:07:00,24083.251900000003
2022-10-25 04:08:00,24103.637600000002
2022-10-25 04:09:00,24082.9764
2022-10-25 04:10:00,24077.2581
2022-10-25 04:11:00,24094.2766
2022-10-25 04:12:00,24060.0786
2022-10-25 04:13:00,24098.6209
2022-10-25 04:14:00,24064.184500000003
2022-10-25 04:15:00,24052.4857
2022-10-25 04:16:00,24028.7854
2022-10-25 04:17:00,24067.6814
2022-10-25 04:18:00,24068.788600000003
2022-10-25 04:19:00,24047.4076
2022-10-25 04:20:00,24059.722200000004
2022-10-25 04:21:00,23970.4927
2022-10-25 04:22:00,24009.225700000003
2022-10-25 04:23:00,24016.888899999998
2022-10-25 04:24:00,23957.734600000003
2022-10-25 04:25:00,24031.5008
2022-10-25 04:26:00,24033.0734
2022-10-25 04:27:00,24049.2981
2022-10-25 04:28:00,24023.4758
2022-10-25 04:29:00,24046.437100000003
2022-10-25 04:30:00,24045.082599999998
2022-10-25 04:31:00,23997.3328
2022-10-25 04:32:00,23997.03
2022-10-25 04:33:00,24002.900400000002
2022-10-25 04:34:00,24005.1281
2022-10-25 04:35:00,24018.276899999997
2022-10-25 04:36:00,24005.6248
2022-10-25 04:37:00,24013.3062
2022-10-25 04:38:00,23973.875399999997
2022-10-25 04:39:00,23995.5328
2022-10-25 04:40:00,23963.9257
2022-10-25 04:41:00,23969.036
2022-10-25 04:42:00,23968.3612
2022-10-25 04:43:00,23978.999600000003
2022-10-25 04:44:00,23939.082000000002
2022-10-25 04:45:00,23937.4024
2022-10-25 04:46:00,23967.4954
2022-10-25 04:47:00,23959.2806
2022-10-25 04:48:00,23970.1488
2022-10-25 04:49:00,23969.7102
2022-10-25 04:50:00,23957.5493
2022-10-25 04:51:00,23965.078200000004
2022-10-25 04:52:00,23927.7704
2022-10-25 04:53:00,23968.7723
2022-10-25 04:54:00,23957.8502
2022-10-25 04:55:00,23978.1918
2022-10-25 04:56:00,23966.2589
2022-10-25 04:57:00,23943.5694
2022-10-25 04:58:00,23981.1119
2022-10-25 04:59:00,23966.0391
2022-10-25 05:00:00,23962.5196
2022-10-25 05:01:00,23962.0358
2022-10-25 05:02:00,23976.4167
2022-10-25 05:03:00,23985.393800000005
2022-10-25 05:04:00,24002.4863
2022-10-25 05:05:00,24027.6889
2022-10-25 05:06:00,24066.0757
2022-10-25 05:07:00,24063.2035
2022-10-25 05:08:00,24071.4395
2022-10-25 05:09:00,24082.7536
2022-10-25 05:10:00,24054.1351
2022-10-25 05:11:00,24068.1393
2022-10-25 05:12:00,24062.6178
2022-10-25 05:13:00,24083.633800000003
2022-10-25 05:14:00,24068.216200000003
2022-10-25 05:15:00,24073.301600000003
2022-10-25 05:16:00,24073.705700000002
2022-10-25 05:17:00,24081.5488
2022-10-25 05:18:00,24057.8112
2022-10-25 05:19:00,24056.9764
2022-10-25 05:20:00,24049.1257
2022-10-25 05:21:00,24041.5222
2022-10-25 05:22:00,24047.787800000002
2022-10-25 05:23:00,24032.3762
2022-10-25 05:24:00,24051.9536
2022-10-25 05:25:00,24054.1797
2022-10-25 05:26:00,24085.9634
2022-10-25 05:27:00,24089.8993
2022-10-25 05:28:00,24096.4048
2022-10-25 05:29:00,24096.3025
2022-10-25 05:30:00,24087.5357
2022-10-25 05:31:00,24076.6173
2022-10-25 05:32:00,24103.7503
2022-10-25 05:33:00,24099.989400000002
2022-10-25 05:34:00,24098.343100000002
2022-10-25 05:35:00,24105.860099999998
2022-10-25 05:36:00,24110.7052
2022-10-25 05:37:00,24107.6092
2022-10-25 05:38:00,24095.590900000003
2022-10-25 05:39:00,24093.0409
2022-10-25 05:40:00,24074.7963
2022-10-25 05:41:00,24092.7941
2022-10-25 05:42:00,24080.5429
2022-10-25 05:43:00,24100.734900000003
2022-10-25 05:44:00,24088.9268
2022-10-25 05:45:00,24090.7557
2022-10-25 05:46:00,24094.636700000003
2022-10-25 05:47:00,24108.1817
2022-10-25 05:48:00,24099.165399999998
2022-10-25 05:49:00,24087.7955
2022-10-25 05:50:00,24085.5505
2022-10-25 05:51:00,24121.2294
2022-10-25 05:52:00,24083.8142
2022-10-25 05:53:00,24082.1282
2022-10-25 05:54:00,24087.0646
2022-10-25 05:55:00,24102.0319
2022-10-25 05:56:00,24145.3566
2022-10-25 05:57:00,24137.8245
2022-10-25 05:58:00,24094.2126
2022-10-25 05:59:00,24102.6211
2022-10-25 06:00:00,24123.0442
2022-10-25 06:01:00,24113.5907
2022-10-25 06:02:00,24134.559699999998
2022-10-25 06:03:00,24127.557800000002
2022-10-25 06:04:00,24119.7782
2022-10-25 06:05:00,24125.0319
2022-10-25 06:06:00,24116.144
2022-10-25 06:07:00,24116.207300000002
2022-10-25 06:08:00,24075.768
2022-10-25 06:09:00,24081.3191
2022-10-25 06:10:00,24071.1627
2022-10-25 06:11:00,24083.5155
2022-10-25 06:12:00,24056.9811
2022-10-25 06:13:00,24060.207500000004
2022-10-25 06:14:00,24080.608500000002
2022-10-25 06:15:00,24012.7947
2022-10-25 06:16:00,24014.6084
2022-10-25 06:17:00,24028.0807
2022-10-25 06:18:00,23961.722200000004
2022-10-25 06:19:00,23997.2353
2022-10-25 06:20:00,23977.8633
2022-10-25 06:21:00,23949.2849
2022-10-25 06:22:00,23930.9959
2022-10-25 06:23:00,23919.569000000003
2022-10-25 06:24:00,23929.221800000003
2022-10-25 06:25:00,23919.155100000004
2022-10-25 06:26:00,23941.319400000004
2022-10-25 06:27:00,23913.7684
2022-10-25 06:28:00,23904.6866
2022-10-25 06:29:00,23928.708100000003
2022-10-25 06:30:00,23910.502
2022-10-25 06:31:00,23950.1745
2022-10-25 06:32:00,23897.3532
2022-10-25 06:33:00,23890.127500000002
2022-10-25 06:34:00,23909.7273
2022-10-25 06:35:00,23925.035499999998
2022-10-25 06:36:00,23921.5587
2022-10-25 06:37:00,23945.1317
2022-10-25 06:38:00,23877.3582
2022-10-25 06:39:00,23868.076800000003
2022-10-25 06:40:00,23873.4724
2022-10-25 06:41:00,23903.3392
2022-10-25 06:42:00,23871.7219
2022-10-25 06:43:00,23854.865400000002
2022-10-25 06:44:00,23857.8451
2022-10-25 06:45:00,23881.2274
2022-10-25 06:46:00,23890.5753
2022-10-25 06:47:00,23867.327400000002
2022-10-25 06:48:00,23875.007999999998
2022-10-25 06:49:00,23875.1018
2022-10-25 06:50:00,23866.536200000002
2022-10-25 06:51:00,23868.3471
2022-10-25 06:52:00,23915.8212
2022-10-25 06:53:00,23960.111599999997
2022-10-25 06:54:00,23964.4364
2022-10-25 06:55:00,23999.311
2022-10-25 06:56:00,24046.2172
2022-10-25 06:57:00,24065.424100000004
2022-10-25 06:58:00,24094.090300000003
2022-10-25 06:59:00,24084.477400000003
2022-10-25 07:00:00,24099.325
2022-10-25 07:01:00,24114.9964
2022-10-25 07:02:00,24135.2962
2022-10-25 07:03:00,24127.1602
2022-10-25 07:04:00,24140.665399999998
2022-10-25 07:05:00,24185.1149
2022-10-25 07:06:00,24153.2398
2022-10-25 07:07:00,24186.394800000002
2022-10-25 07:08:00,24172.4876
2022-10-25 07:09:00,24236.5367
2022-10-25 07:10:00,24212.7679
2022-10-25 07:11:00,24250.6621
2022-10-25 07:12:00,24277.2543
2022-10-25 07:13:00,24278.2315
2022-10-25 07:14:00,24264.9563
2022-10-25 07:15:00,24289.2173
2022-10-25 07:16:00,24284.2114
2022-10-25 07:17:00,24269.2049
2022-10-25 07:18:00,24282.247300000003
2022-10-25 07:19:00,24337.0733
2022-10-25 07:20:00,24340.382400000002
2022-10-25 07:21:00,24346.9097
2022-10-25 07:22:00,24356.454400000002
2022-10-25 07:23:00,24311.9427
2022-10-25 07:24:00,24337.6257
2022-10-25 07:25:00,24348.685400000002
