date,0
2022-10-25 07:26:00,24342.1948
2022-10-25 07:27:00,24330.1036
2022-10-25 07:28:00,24322.574
2022-10-25 07:29:00,24339.9552
2022-10-25 07:30:00,24328.6893
2022-10-25 07:31:00,24352.963200000002
2022-10-25 07:32:00,24308.7488
2022-10-25 07:33:00,24298.7069
2022-10-25 07:34:00,24320.0633
2022-10-25 07:35:00,24318.7828
2022-10-25 07:36:00,24256.3412
2022-10-25 07:37:00,24276.018099999998
2022-10-25 07:38:00,24293.0493
2022-10-25 07:39:00,24298.5737
2022-10-25 07:40:00,24269.756699999998
2022-10-25 07:41:00,24303.8352
2022-10-25 07:42:00,24312.789900000003
2022-10-25 07:43:00,24328.6454
2022-10-25 07:44:00,24303.848899999997
2022-10-25 07:45:00,24318.685899999997
2022-10-25 07:46:00,24364.604
2022-10-25 07:47:00,24263.6875
2022-10-25 07:48:00,24279.0213
2022-10-25 07:49:00,24300.0288
2022-10-25 07:50:00,24297.8925
2022-10-25 07:51:00,24309.1351
2022-10-25 07:52:00,24288.0125
2022-10-25 07:53:00,24309.6447
2022-10-25 07:54:00,24322.258
2022-10-25 07:55:00,24315.568400000004
2022-10-25 07:56:00,24283.588900000002
2022-10-25 07:57:00,24310.1349
2022-10-25 07:58:00,24257.493499999997
2022-10-25 07:59:00,24294.350400000003
2022-10-25 08:00:00,24273.7644
2022-10-25 08:01:00,24272.0824
2022-10-25 08:02:00,24280.843
2022-10-25 08:03:00,24276.3306
2022-10-25 08:04:00,24238.1584
2022-10-25 08:05:00,24283.886000000002
2022-10-25 08:06:00,24268.295299999998
2022-10-25 08:07:00,24277.3295
2022-10-25 08:08:00,24304.8563
2022-10-25 08:09:00,24280.4722
2022-10-25 08:10:00,24298.291400000002
2022-10-25 08:11:00,24290.4405
2022-10-25 08:12:00,24290.0585
2022-10-25 08:13:00,24296.1078
2022-10-25 08:14:00,24301.0515
2022-10-25 08:15:00,24291.3514
2022-10-25 08:16:00,24334.273699999998
2022-10-25 08:17:00,24297.5853
2022-10-25 08:18:00,24297.725700000003
2022-10-25 08:19:00,24333.679
2022-10-25 08:20:00,24290.9917
2022-10-25 08:21:00,24314.5639
2022-10-25 08:22:00,24278.114
2022-10-25 08:23:00,24327.6899
2022-10-25 08:24:00,24264.3377
2022-10-25 08:25:00,24289.4015
2022-10-25 08:26:00,24277.8745
2022-10-25 08:27:00,24287.0147
2022-10-25 08:28:00,24282.341
2022-10-25 08:29:00,24235.6228
2022-10-25 08:30:00,24273.2725
2022-10-25 08:31:00,24275.7301
2022-10-25 08:32:00,24246.0043
2022-10-25 08:33:00,24234.1809
2022-10-25 08:34:00,24214.7806
2022-10-25 08:35:00,24180.848500000004
2022-10-25 08:36:00,24170.6096
2022-10-25 08:37:00,24230.3148
2022-10-25 08:38:00,24163.1646
2022-10-25 08:39:00,24154.8273
2022-10-25 08:40:00,24161.882900000004
2022-10-25 08:41:00,24178.6367
2022-10-25 08:42:00,24136.9387
2022-10-25 08:43:00,24155.736200000003
2022-10-25 08:44:00,24164.167200000004
2022-10-25 08:45:00,24109.175600000002
2022-10-25 08:46:00,24160.2591
2022-10-25 08:47:00,24139.055800000002
2022-10-25 08:48:00,24173.0884
2022-10-25 08:49:00,24184.213799999998
2022-10-25 08:50:00,24201.986600000004
2022-10-25 08:51:00,24164.488400000002
2022-10-25 08:52:00,24190.621
2022-10-25 08:53:00,24191.3934
2022-10-25 08:54:00,24185.495600000002
2022-10-25 08:55:00,24193.5659
2022-10-25 08:56:00,24212.198800000002
2022-10-25 08:57:00,24187.7215
2022-10-25 08:58:00,24201.5789
2022-10-25 08:59:00,24178.8085
2022-10-25 09:00:00,24138.8279
2022-10-25 09:01:00,24150.6158
2022-10-25 09:02:00,24129.9369
2022-10-25 09:03:00,24156.550300000003
2022-10-25 09:04:00,24165.0026
2022-10-25 09:05:00,24153.834600000002
2022-10-25 09:06:00,24212.5591
2022-10-25 09:07:00,24202.332100000003
2022-10-25 09:08:00,24238.4646
2022-10-25 09:09:00,24249.4114
2022-10-25 09:10:00,24253.163800000002
2022-10-25 09:11:00,24301.8863
2022-10-25 09:12:00,24246.213300000003
2022-10-25 09:13:00,24279.7778
2022-10-25 09:14:00,24275.8816
2022-10-25 09:15:00,24252.1303
2022-10-25 09:16:00,24253.502699999997
2022-10-25 09:17:00,24280.1342
2022-10-25 09:18:00,24290.2193
2022-10-25 09:19:00,24280.892200000002
2022-10-25 09:20:00,24268.3067
2022-10-25 09:21:00,24273.953
2022-10-25 09:22:00,24277.4507
2022-10-25 09:23:00,24276.352000000003
2022-10-25 09:24:00,24275.858500000002
2022-10-25 09:25:00,24307.1413
2022-10-25 09:26:00,24254.3108
2022-10-25 09:27:00,24324.297000000002
2022-10-25 09:28:00,24245.5923
2022-10-25 09:29:00,24314.940400000003
2022-10-25 09:30:00,24261.2915
2022-10-25 09:31:00,24286.8397
2022-10-25 09:32:00,24269.1703
2022-10-25 09:33:00,24271.9604
2022-10-25 09:34:00,24221.2717
2022-10-25 09:35:00,24251.847
2022-10-25 09:36:00,24253.3743
2022-10-25 09:37:00,24250.746700000003
2022-10-25 09:38:00,24260.986900000004
2022-10-25 09:39:00,24279.2019
2022-10-25 09:40:00,24213.477199999998
2022-10-25 09:41:00,24275.9297
2022-10-25 09:42:00,24243.3433
2022-10-25 09:43:00,24274.158900000002
2022-10-25 09:44:00,24236.122199999998
2022-10-25 09:45:00,24235.136000000002
2022-10-25 09:46:00,24261.9839
2022-10-25 09:47:00,24250.0663
2022-10-25 09:48:00,24275.048300000002
2022-10-25 09:49:00,24267.387600000002
2022-10-25 09:50:00,24290.5836
2022-10-25 09:51:00,24271.4281
2022-10-25 09:52:00,24293.1218
2022-10-25 09:53:00,24331.439700000003
2022-10-25 09:54:00,24277.5014
2022-10-25 09:55:00,24298.746900000002
2022-10-25 09:56:00,24273.5356
2022-10-25 09:57:00,24278.505000000005
2022-10-25 09:58:00,24289.5636
2022-10-25 09:59:00,24290.316
2022-10-25 10:00:00,24252.6749
2022-10-25 10:01:00,24295.3926
2022-10-25 10:02:00,24309.9694
2022-10-25 10:03:00,24294.247000000003
2022-10-25 10:04:00,24294.2627
2022-10-25 10:05:00,24303.8972
2022-10-25 10:06:00,24276.015
2022-10-25 10:07:00,24281.964400000004
2022-10-25 10:08:00,24259.538
2022-10-25 10:09:00,24275.175199999998
2022-10-25 10:10:00,24271.048000000003
2022-10-25 10:11:00,24258.2357
2022-10-25 10:12:00,24297.4545
2022-10-25 10:13:00,24300.2641
2022-10-25 10:14:00,24290.0132
2022-10-25 10:15:00,24280.9612
2022-10-25 10:16:00,24270.1374
2022-10-25 10:17:00,24293.8315
2022-10-25 10:18:00,24298.145500000002
2022-10-25 10:19:00,24316.0832
2022-10-25 10:20:00,24317.7411
2022-10-25 10:21:00,24332.7052
2022-10-25 10:22:00,24281.1467
2022-10-25 10:23:00,24306.246700000003
2022-10-25 10:24:00,24313.5249
2022-10-25 10:25:00,24337.7843
2022-10-25 10:26:00,24309.3575
2022-10-25 10:27:00,24314.170100000003
2022-10-25 10:28:00,24292.090300000003
2022-10-25 10:29:00,24309.3135
2022-10-25 10:30:00,24311.664399999998
2022-10-25 10:31:00,24294.0751
2022-10-25 10:32:00,24323.2643
2022-10-25 10:33:00,24315.8783
2022-10-25 10:34:00,24259.1291
2022-10-25 10:35:00,24297.7221
2022-10-25 10:36:00,24282.936
2022-10-25 10:37:00,24281.7906
2022-10-25 10:38:00,24261.7151
2022-10-25 10:39:00,24314.8952
2022-10-25 10:40:00,24275.2757
2022-10-25 10:41:00,24260.7319
2022-10-25 10:42:00,24272.9402
2022-10-25 10:43:00,24252.0976
2022-10-25 10:44:00,24235.752200000003
2022-10-25 10:45:00,24257.2944
2022-10-25 10:46:00,24253.7134
2022-10-25 10:47:00,24233.889900000002
2022-10-25 10:48:00,24210.947699999997
2022-10-25 10:49:00,24189.0905
2022-10-25 10:50:00,24194.161200000002
2022-10-25 10:51:00,24219.756500000003
2022-10-25 10:52:00,24214.077800000003
2022-10-25 10:53:00,24196.535300000003
2022-10-25 10:54:00,24162.662200000002
2022-10-25 10:55:00,24163.9787
2022-10-25 10:56:00,24187.6012
2022-10-25 10:57:00,24155.6695
2022-10-25 10:58:00,24165.996900000002
2022-10-25 10:59:00,24144.704400000002
2022-10-25 11:00:00,24117.5107
2022-10-25 11:01:00,24159.7523
2022-10-25 11:02:00,24117.453800000003
2022-10-25 11:03:00,24165.8594
2022-10-25 11:04:00,24119.0453
2022-10-25 11:05:00,24105.854
2022-10-25 11:06:00,24113.694900000002
2022-10-25 11:07:00,24163.598100000003
2022-10-25 11:08:00,24127.1505
2022-10-25 11:09:00,24119.6189
2022-10-25 11:10:00,24110.3106
2022-10-25 11:11:00,24157.2154
2022-10-25 11:12:00,24128.781400000003
2022-10-25 11:13:00,24110.605000000003
2022-10-25 11:14:00,24137.2938
2022-10-25 11:15:00,24126.5666
2022-10-25 11:16:00,24119.8894
2022-10-25 11:17:00,24094.1235
2022-10-25 11:18:00,24097.052900000002
2022-10-25 11:19:00,24086.9938
2022-10-25 11:20:00,24062.0384
2022-10-25 11:21:00,24068.587300000003
2022-10-25 11:22:00,24066.6504
2022-10-25 11:23:00,24098.731
2022-10-25 11:24:00,24100.1412
2022-10-25 11:25:00,24103.228199999998
2022-10-25 11:26:00,24104.6632
2022-10-25 11:27:00,24079.7524
2022-10-25 11:28:00,24059.999900000003
2022-10-25 11:29:00,24084.6022
2022-10-25 11:30:00,24135.6655
2022-10-25 11:31:00,24106.4727
2022-10-25 11:32:00,24124.527000000002
2022-10-25 11:33:00,24099.8738
2022-10-25 11:34:00,24112.07
2022-10-25 11:35:00,24103.7246
2022-10-25 11:36:00,24108.765
2022-10-25 11:37:00,24123.3419
2022-10-25 11:38:00,24126.5029
2022-10-25 11:39:00,24132.949200000003
2022-10-25 11:40:00,24134.2236
2022-10-25 11:41:00,24133.639900000002
2022-10-25 11:42:00,24140.060400000002
2022-10-25 11:43:00,24141.1565
2022-10-25 11:44:00,24183.2007
2022-10-25 11:45:00,24143.956599999998
2022-10-25 11:46:00,24159.896200000003
2022-10-25 11:47:00,24138.6187
2022-10-25 11:48:00,24188.7036
2022-10-25 11:49:00,24200.213499999998
2022-10-25 11:50:00,24127.7648
2022-10-25 11:51:00,24191.144600000003
2022-10-25 11:52:00,24164.6758
2022-10-25 11:53:00,24170.2804
2022-10-25 11:54:00,24214.2117
2022-10-25 11:55:00,24202.1979
2022-10-25 11:56:00,24195.3349
2022-10-25 11:57:00,24182.313000000002
2022-10-25 11:58:00,24198.3312
2022-10-25 11:59:00,22175.331
2022-10-25 12:02:00,21133.9219
2022-10-25 12:03:00,25943.1702
2022-10-25 12:04:00,25980.2563
2022-10-25 12:05:00,25944.3537
2022-10-25 12:06:00,25907.9032
2022-10-25 12:07:00,25920.714500000002
2022-10-25 12:08:00,25902.4283
2022-10-25 12:09:00,25928.1037
2022-10-25 12:10:00,25888.4062
2022-10-25 12:11:00,25852.945200000002
2022-10-25 12:12:00,25860.453
2022-10-25 12:13:00,25887.7807
2022-10-25 12:14:00,25853.2803
2022-10-25 12:15:00,25839.3757
2022-10-25 12:16:00,25822.8951
2022-10-25 12:17:00,25802.0881
2022-10-25 12:18:00,25801.5318
2022-10-25 12:19:00,25749.8874
2022-10-25 12:20:00,25735.5926
2022-10-25 12:21:00,25725.9611
2022-10-25 12:22:00,25711.034200000002
2022-10-25 12:23:00,25705.1986
2022-10-25 12:24:00,25718.6717
2022-10-25 12:25:00,25680.2526
2022-10-25 12:26:00,25665.127099999998
2022-10-25 12:27:00,25652.560400000002
2022-10-25 12:28:00,25661.7748
2022-10-25 12:29:00,25617.9684
2022-10-25 12:30:00,25663.472100000003
2022-10-25 12:31:00,25611.6769
2022-10-25 12:32:00,25586.831700000002
2022-10-25 12:33:00,25596.980499999998
2022-10-25 12:34:00,25569.652500000004
2022-10-25 12:35:00,25570.6657
2022-10-25 12:36:00,25556.196900000003
2022-10-25 12:37:00,25528.5031
2022-10-25 12:38:00,25528.8397
2022-10-25 12:39:00,25549.283199999998
2022-10-25 12:40:00,25548.228800000004
2022-10-25 12:41:00,25566.476300000002
2022-10-25 12:42:00,25493.6564
2022-10-25 12:43:00,25483.2615
2022-10-25 12:44:00,25448.926700000004
2022-10-25 12:45:00,25525.5136
2022-10-25 12:46:00,25493.0452
2022-10-25 12:47:00,25508.5854
2022-10-25 12:48:00,25429.207500000004
2022-10-25 12:49:00,25414.8167
2022-10-25 12:50:00,25425.181500000002
2022-10-25 12:51:00,25378.444300000003
2022-10-25 12:52:00,25393.4906
2022-10-25 12:53:00,25392.204099999995
2022-10-25 12:54:00,25384.4377
2022-10-25 12:55:00,25365.3592
2022-10-25 12:56:00,25331.901400000002
2022-10-25 12:57:00,25288.8861
2022-10-25 12:58:00,25277.23
2022-10-25 12:59:00,25431.7772
2022-10-25 13:00:00,25367.914800000002
2022-10-25 13:01:00,25265.272900000004
2022-10-25 13:02:00,25281.75
2022-10-25 13:03:00,25290.8779
2022-10-25 13:04:00,25311.9285
2022-10-25 13:05:00,25276.467200000003
2022-10-25 13:06:00,25293.0767
2022-10-25 13:07:00,17345.7258
2022-10-25 22:12:00,26059.4003
2022-10-25 22:13:00,26079.824
2022-10-25 22:14:00,26035.2186
2022-10-25 22:15:00,26033.9804
2022-10-25 22:16:00,26048.3615
2022-10-25 22:17:00,26042.078500000003
2022-10-25 22:18:00,26047.7025
2022-10-25 22:19:00,26004.9867
2022-10-25 22:20:00,26001.235
2022-10-25 22:21:00,25963.904500000004
2022-10-25 22:22:00,25968.0421
2022-10-25 22:23:00,25963.6518
2022-10-25 22:24:00,25935.7629
2022-10-25 22:25:00,25920.6351
2022-10-25 22:26:00,25934.4194
2022-10-25 22:27:00,25889.8845
2022-10-25 22:28:00,25912.735500000003
2022-10-25 22:29:00,25899.1332
2022-10-25 22:30:00,25896.8109
2022-10-25 22:31:00,25980.3076
2022-10-25 22:32:00,25893.517900000003
2022-10-25 22:33:00,25838.949
2022-10-25 22:34:00,25841.929000000004
2022-10-25 22:35:00,25865.630400000002
2022-10-25 22:36:00,25830.757700000002
2022-10-25 22:37:00,25797.9029
2022-10-25 22:38:00,25795.466800000002
2022-10-25 22:39:00,25807.666900000004
2022-10-25 22:40:00,25817.569900000002
2022-10-25 22:41:00,25810.9771
2022-10-25 22:42:00,25789.4557
2022-10-25 22:43:00,25801.4793
2022-10-25 22:44:00,25816.1087
2022-10-25 22:45:00,25778.9939
2022-10-25 22:46:00,25783.7553
2022-10-25 22:47:00,25812.6532
2022-10-25 22:48:00,25793.8979
2022-10-25 22:49:00,25792.9234
2022-10-25 22:50:00,25789.184
2022-10-25 22:51:00,25809.693600000002
2022-10-25 22:52:00,25788.139000000003
2022-10-25 22:53:00,25795.479600000002
2022-10-25 22:54:00,25752.9029
2022-10-25 22:55:00,25762.2783
2022-10-25 22:56:00,25755.853900000002
2022-10-25 22:57:00,25726.213600000003
2022-10-25 22:58:00,25755.8277
2022-10-25 22:59:00,23243.5144
2022-10-25 23:02:00,20201.575300000004
2022-10-25 23:03:00,24045.4873
2022-10-25 23:04:00,24071.389300000003
2022-10-25 23:05:00,24068.112
2022-10-25 23:06:00,24085.052499999998
2022-10-25 23:07:00,24087.5538
2022-10-25 23:08:00,24110.8476
2022-10-25 23:09:00,24089.9064
2022-10-25 23:10:00,24082.8693
2022-10-25 23:11:00,24101.717900000003
2022-10-25 23:12:00,24109.7988
2022-10-25 23:13:00,24097.4257
2022-10-25 23:14:00,24086.019
2022-10-25 23:15:00,24078.6908
2022-10-25 23:16:00,24061.455
2022-10-25 23:17:00,24073.7143
2022-10-25 23:18:00,24057.1694
2022-10-25 23:19:00,24065.9781
2022-10-25 23:20:00,24037.573500000002
2022-10-25 23:21:00,24062.8833
2022-10-25 23:22:00,24056.973700000002
2022-10-25 23:23:00,24066.8445
2022-10-25 23:24:00,24069.9882
2022-10-25 23:25:00,24058.792999999998
2022-10-25 23:26:00,24095.755100000002
2022-10-25 23:27:00,24070.6662
2022-10-25 23:28:00,24069.7814
2022-10-25 23:29:00,24104.9157
2022-10-25 23:30:00,24100.0374
2022-10-25 23:31:00,24109.884100000003
2022-10-25 23:32:00,24092.4359
2022-10-25 23:33:00,24122.7461
2022-10-25 23:34:00,24121.8241
2022-10-25 23:35:00,24144.5266
2022-10-25 23:36:00,24154.906499999997
2022-10-25 23:37:00,24168.639000000003
2022-10-25 23:38:00,24160.9193
2022-10-25 23:39:00,24176.7795
2022-10-25 23:40:00,24163.7353
2022-10-25 23:41:00,24180.3145
2022-10-25 23:42:00,24197.0789
2022-10-25 23:43:00,24193.132400000002
2022-10-25 23:44:00,24183.2247
2022-10-25 23:45:00,24211.8805
2022-10-25 23:46:00,24184.128
2022-10-25 23:47:00,24188.2673
2022-10-25 23:48:00,24200.4613
2022-10-25 23:49:00,24173.5712
2022-10-25 23:50:00,24182.949099999998
2022-10-25 23:51:00,24191.6401
2022-10-25 23:52:00,24187.825100000002
2022-10-25 23:53:00,24188.6163
2022-10-25 23:54:00,24198.3538
2022-10-25 23:55:00,24186.7549
2022-10-25 23:56:00,24186.824099999998
2022-10-25 23:57:00,24200.076399999998
2022-10-25 23:58:00,24223.414
2022-10-25 23:59:00,24185.485300000004
